"","challengename","PRECURSOR_MZ","ION_MODE","RT","nPeaks","NAME","SMILES","IUPAC","INCHIKEY","CSID","PC_CID"
"XX825501","Training-077",110.06," POSITIVE",0.482,12,"4-Aminophenol","NC1=CC=C(O)C=C1","InChI=1S/C6H7NO/c7-5-1-3-6(8)4-2-5/h1-4,8H,7H2","PLIKAWJENQZMHA-UHFFFAOYSA-N","392","403"
"XX801201","Training-078",95.0604," POSITIVE",0.488,3,"2-Aminopyridin","NC1=NC=CC=C1","InChI=1S/C5H6N2/c6-5-3-1-2-4-7-5/h1-4H,(H2,6,7)","ICSNLGPSRYBMBD-UHFFFAOYSA-N","10008","10439"
"XX870403","Training-079",103.0324," POSITIVE",0.488,7,"0968_Ethylenethiourea","S=C1NCCN1","InChI=1S/C3H6N2S/c6-3-4-1-2-5-3/h1-2H2,(H2,4,5,6)","PDQAZBWRQCGBEV-UHFFFAOYSA-N","2005851","2723650"
"XX806602","Training-080",122.0964," POSITIVE",0.493,7,"2,4,6-Trimethylpyridin","CC1=CC(C)=NC(C)=C1","InChI=1S/C8H11N/c1-6-4-7(2)9-8(3)5-6/h4-5H,1-3H3","BWZVCCNYKMEVEX-UHFFFAOYSA-N","21106174","7953"
"XX804205","Training-081",95.0604," POSITIVE",0.555,6,"3-Methylpyridazin","CC1=CC=CN=N1","InChI=1S/C5H6N2/c1-5-3-2-4-6-7-5/h2-4H,1H3","MXDRPNGTQDRKQM-UHFFFAOYSA-N","66816","74208"
"XX804503","Training-082",96.0444," POSITIVE",0.593,4,"3-Pyridinol","OC1=CC=CN=C1","InChI=1S/C5H5NO/c7-5-2-1-3-6-4-5/h1-4,7H","GRFNBEZIAWKNCO-UHFFFAOYSA-N","7683","7971"
"XX868901","Training-083",117.0659," POSITIVE",0.751,9,"0436_N-Nitrosomorpholine","O=NN1CCOCC1","InChI=1S/C4H8N2O2/c7-5-6-1-3-8-4-2-6/h1-4H2","ZKXDGKXYMTYWTB-UHFFFAOYSA-N","5823","6046"
"XX869701","Training-084",100.0757," POSITIVE",0.846,7,"0685_N-Methyl-2-pyrrolidone","CN1CCCC1=O","InChI=1S/C5H9NO/c1-6-4-2-3-5(6)7/h2-4H2,1H3","SECXISVLQFMRJM-UHFFFAOYSA-N","12814","13387"
"XX803501","Training-085",136.0757," POSITIVE",0.894,10,"3`-Aminoacetophenon","CC(=O)C1=CC(N)=CC=C1","InChI=1S/C8H9NO/c1-6(10)7-3-2-4-8(9)5-7/h2-5H,9H2,1H3","CKQHAYFOPRIUOM-UHFFFAOYSA-N","21106518","7417"
"XX815801","Training-086",86.0059," POSITIVE",0.896,3,"Thiazol","S1C=CN=C1","InChI=1S/C3H3NS/c1-2-5-3-4-1/h1-3H","FZWLAAWBMGSTSO-UHFFFAOYSA-N","8899","9256"
"XX815506","Training-087",68.0495," POSITIVE",0.915,2,"Pyrrol","N1C=CC=C1","InChI=1S/C4H5N/c1-2-4-5-3-1/h1-5H","KAESVJOAVNADME-UHFFFAOYSA-N","7736","8027"
"XX826401","Training-088",95.0604," POSITIVE",0.936,4,"4-Methylpyrimidin","CC1=CC=NC=N1","InChI=1S/C5H6N2/c1-5-2-3-6-4-7-5/h2-4H,1H3","LVILGAOSPDLNRM-UHFFFAOYSA-N","17867","18922"
"XX866001","Training-089",204.1131," POSITIVE",0.959,44,"0075_4-Aminoantipyrine","CN1N(C(=O)C(N)=C1C)c1ccccc1","InChI=1S/C11H13N3O/c1-8-10(12)11(15)14(13(8)2)9-6-4-3-5-7-9/h3-7H,12H2,1-2H3","RLFWWDJHLFCNIJ-UHFFFAOYSA-N","2066","2151"
"XX870004","Training-090",166.0499," POSITIVE",0.959,15,"0911_Phthalamic acid","NC(=O)C1=CC=CC=C1C(O)=O","InChI=1S/C8H7NO3/c9-7(10)5-3-1-2-4-6(5)8(11)12/h1-4H,(H2,9,10)(H,11,12)","CYMRPDYINXWJFU-UHFFFAOYSA-N","6691","6957"
"XX816201","Training-091",157.076," POSITIVE",1.022,5,"2,2-Dipyridyl","C1=CC=C(N=C1)C1=CC=CC=N1","InChI=1S/C10H8N2/c1-3-7-11-9(5-1)10-6-2-4-8-12-10/h1-8H","ROFVEXUMMXZLPA-UHFFFAOYSA-N","13867714","1474"
"XX811502","Training-092",128.0262," POSITIVE",1.078,8,"4-chloroaniline","C1=CC(=CC=C1N)Cl","InChI=1S/C6H6ClN/c7-5-1-3-6(8)4-2-5/h1-4H,8H2","QSNSCYSYFYORTR-UHFFFAOYSA-N","13869339","7812"
"XX805001","Training-093",152.0706," POSITIVE",1.139,10,"4-Acetamidophenol","CC(=O)NC1=CC=C(O)C=C1","InChI=1S/C8H9NO2/c1-6(10)9-7-2-4-8(11)5-3-7/h2-5,11H,1H3,(H,9,10)","RZVAJINKPMORJF-UHFFFAOYSA-N","1906","1983"
"XX868101","Training-094",136.0505," POSITIVE",1.545,9,"0375_4-Hydroxybenzotriazole","O=C1C=CC=C2NNN=C12","InChI=1S/C6H5N3O/c10-5-3-1-2-4-6(5)8-9-7-4/h1-3,7,9H","NPZTUJOABDZTLV-UHFFFAOYSA-N","2040044","2759291"
"XX809801","Training-095",122.0964," POSITIVE",1.624,11,"2,6-Xylidine","CC1=C(C(=CC=C1)C)N","InChI=1S/C8H11N/c1-6-4-3-5-7(2)8(6)9/h3-5H,9H2,1-2H3","UFFBMTHBGFGIHF-UHFFFAOYSA-N","6630","6896"
"XX821301","Training-096",136.0505," POSITIVE",1.742,9,"4-Hydroxybenzotriazole","OC1=C2N=NNC2=CC=C1","InChI=1S/C6H5N3O/c10-5-3-1-2-4-6(5)8-9-7-4/h1-3,10H,(H,7,8,9)","JMTMSDXUXJISAY-UHFFFAOYSA-N","10607767","N/A"
"XX808001","Training-097",122.06," POSITIVE",1.757,10,"Benzamid","NC(=O)C1=CC=CC=C1","InChI=1S/C7H7NO/c8-7(9)6-4-2-1-3-5-6/h1-5H,(H2,8,9)","KXDAEFPNCMNJSK-UHFFFAOYSA-N","2241","2331"
"XX881401","Training-098",153.1022," POSITIVE",1.772,5,"0363_2-Isopropyl-6-methyl-pyrimidin-4-ol","CC(C)C1=NC(O)=CC(C)=N1","InChI=1S/C8H12N2O/c1-5(2)8-9-6(3)4-7(11)10-8/h4-5H,1-3H3,(H,9,10,11)","AJPIUNPJBFBUKK-UHFFFAOYSA-N","16799","17777"
"XX844101","Training-099",198.1349," POSITIVE",2.138,12,"0943_2-Hydroxyatrazine","CCNC1=NC(=O)N=C(NC(C)C)N1","InChI=1S/C8H15N5O/c1-4-9-6-11-7(10-5(2)3)13-8(14)12-6/h5H,4H2,1-3H3,(H3,9,10,11,12,13,14)","NFMIMWNQWAWNDW-UHFFFAOYSA-N","15693","16553"
"XX881901","Training-100",149.9775," POSITIVE",2.149,27,"0374_Methylchloroisothiazolinone","CN1SC(Cl)=CC1=O","InChI=1S/C4H4ClNOS/c1-6-4(7)2-3(5)8-6/h2H,1H3","DHNRXBZYEKSXIM-UHFFFAOYSA-N","30800","33344"
"XX811601","Training-101",136.1121," POSITIVE",2.208,14,"4-Isopropylaniline","CC(C)C1=CC=C(C=C1)N","InChI=1S/C9H13N/c1-7(2)8-3-5-9(10)6-4-8/h3-7H,10H2,1-2H3","LRTFPLFDLJYEKT-UHFFFAOYSA-N","13853758","7464"
"XX815601","Training-102",181.072," POSITIVE",2.237,11,"Theophyllin","CN1C2=C(NC=N2)C(=O)N(C)C1=O","InChI=1S/C7H8N4O2/c1-10-5-4(8-3-9-5)6(12)11(2)7(10)13/h3H,1-2H3,(H,8,9)","ZFXYFBGIUFBOJW-UHFFFAOYSA-N","2068","2153"
"XX842901","Training-103",189.9821," POSITIVE",2.327,14,"0426_2,6-Dichlorobenzamide","NC(=O)c1c(Cl)cccc1Cl","InChI=1S/C7H5Cl2NO/c8-4-2-1-3-5(9)6(4)7(10)11/h1-3H,(H2,10,11)","JHSPCUHPSIUQRB-UHFFFAOYSA-N","15359","16183"
"XX878801","Training-104",202.0433," POSITIVE",2.337,6,"0083_Thiabendazole","N1C2=CC=CC=C2N=C1C1=CSC=N1","InChI=1S/C10H7N3S/c1-2-4-8-7(3-1)12-10(13-8)9-5-14-6-11-9/h1-6H,(H,12,13)","WJCNZQLZVWNLKY-UHFFFAOYSA-N","5237","5430"
"XX800901","Training-105",138.055," POSITIVE",2.449,4,"2-Aminobenzoic acid","NC1=C(C=CC=C1)C(O)=O","InChI=1S/C7H7NO2/c8-6-4-2-1-3-5(6)7(9)10/h1-4H,8H2,(H,9,10)","RWZYAGGXGHYGMB-UHFFFAOYSA-N","222","227"
"XX845102","Training-106",191.9614," POSITIVE",2.478,17,"2404_Clopyralid","OC(=O)c1nc(Cl)ccc1Cl","InChI=1S/C6H3Cl2NO2/c7-3-1-2-4(8)9-5(3)6(10)11/h1-2H,(H,10,11)","HUBANNPOLNYSAD-UHFFFAOYSA-N","14797","15553"
"XX811101","Training-107",217.0794," POSITIVE",2.623,26,"4,4`-thiodianiline","C1=CC(=CC=C1N)SC2=CC=C(C=C2)N","InChI=1S/C12H12N2S/c13-9-1-5-11(6-2-9)15-12-7-3-10(14)4-8-12/h1-8H,13-14H2","ICNFHJVPAJKPHW-UHFFFAOYSA-N","8435","8765"
"XX800201","Training-108",144.0808," POSITIVE",2.789,8,"1-Naphthylamin","NC1=CC=CC2=CC=CC=C12","InChI=1S/C10H9N/c11-10-7-3-5-8-4-1-2-6-9(8)10/h1-7H,11H2","RUFPHBVGCFYCNW-UHFFFAOYSA-N","8319","8640"
"XX804901","Training-109",181.076," POSITIVE",2.881,4,"4,7-Phenanthrolin","C1=CN=C2C=CC3=NC=CC=C3C2=C1","InChI=1S/C12H8N2/c1-3-9-10-4-2-8-14-12(10)6-5-11(9)13-7-1/h1-8H","DATYUTWESAKQQM-UHFFFAOYSA-N","60796","67472"
"XX847101","Training-110",292.0266," POSITIVE",3.729,54,"2542_Thiamethoxam","CN1COCN(CC2=CN=C(Cl)S2)\C1=N\[N+]([O-])=O","InChI=1S/C8H10ClN5O3S/c1-12-4-17-5-13(8(12)11-14(15)16)3-6-2-10-7(9)18-6/h2H,3-5H2,1H3/b11-8+","NWWZPOKUUAIXIW-DHZHZOJOSA-N","4712649","5821911"
"XX841101","Training-111",174.0541," POSITIVE",3.748,14,"0184_Desisopropylatrazine","CCNc1nc(N)nc(Cl)n1","InChI=1S/C5H8ClN5/c1-2-8-5-10-3(6)9-4(7)11-5/h2H2,1H3,(H3,7,8,9,10,11)","IVENSCMCQBJAKW-UHFFFAOYSA-N","13278","13878"
"XX867901","Training-112",179.1278," POSITIVE",3.916,7,"0371_Triglyme","COCCOCCOCCOC","InChI=1S/C8H18O4/c1-9-3-5-11-7-8-12-6-4-10-2/h3-8H2,1-2H3","YFNKIDBQEZZDLK-UHFFFAOYSA-N","13835222","8189"
"XX880502","Training-113",172.0427," POSITIVE",4.079,17,"0315_p-Toluenesulfonamide","CC1=CC=C(C=C1)S(N)(=O)=O","InChI=1S/C7H9NO2S/c1-6-2-4-7(5-3-6)11(8,9)10/h2-5H,1H3,(H2,8,9,10)","LMYRWZFENFIFIT-UHFFFAOYSA-N","6033","6269"
"XX878701","Training-114",275.0485," POSITIVE",4.193,11,"Phenylbenzimidazole sulfonic acid","OS(=O)(=O)C1=CC=C2N=C(NC2=C1)C1=CC=CC=C1","InChI=1S/C13H10N2O3S/c16-19(17,18)10-6-7-11-12(8-10)15-13(14-11)9-4-2-1-3-5-9/h1-8H,(H,14,15)(H,16,17,18)","UVCJGUGAGLDPAA-UHFFFAOYSA-N","31267","33919"
"XX878401","Training-115",201.0692," POSITIVE",4.23,18,"0069_4-Amino-N,N-dimethylbenzenesulfonamide","CN(C)S(=O)(=O)C1=CC=C(N)C=C1","InChI=1S/C8H12N2O2S/c1-10(2)13(11,12)8-5-3-7(9)4-6-8/h3-6H,9H2,1-2H3","BABGMPQXLCJMSK-UHFFFAOYSA-N","66962","74369"
"XX823802","Training-116",275.0485," POSITIVE",4.25,11,"Phenylbenzimidazole sulfonic acid","OS(=O)(=O)C1=CC=C2N=C(NC2=C1)C1=CC=CC=C1","InChI=1S/C13H10N2O3S/c16-19(17,18)10-6-7-11-12(8-10)15-13(14-11)9-4-2-1-3-5-9/h1-8H,(H,14,15)(H,16,17,18)","UVCJGUGAGLDPAA-UHFFFAOYSA-N","31267","33919"
"XX866601","Training-117",195.0877," POSITIVE",4.809,12,"0190_Caffeine","CN1c2ncn(C)c2C(=O)N(C)C1=O","InChI=1S/C8H10N4O2/c1-10-4-9-6-5(10)7(13)12(3)8(14)11(6)2/h4H,1-3H3","RYYVLZVUVIJVGH-UHFFFAOYSA-N","2424","2519"
"XX850301","Training-118",279.091," POSITIVE",4.832,33,"0358_Sulfamethazine","Cc1cc(C)nc(NS(=O)(=O)c2ccc(N)cc2)n1","InChI=1S/C12H14N4O2S/c1-8-7-9(2)15-12(14-8)16-19(17,18)11-5-3-10(13)4-6-11/h3-7H,13H2,1-2H3,(H,14,15,16)","ASWVTGNCAZCNNR-UHFFFAOYSA-N","5136","5327"
"XX842501","Training-119",165.1022," POSITIVE",5.491,7,"0342_Fenuron","CN(C)C(=O)Nc1ccccc1","InChI=1S/C9H12N2O/c1-11(2)9(12)10-8-6-4-3-5-7-8/h3-7H,1-2H3,(H,10,12)","XXOYNJXVWVNOOJ-UHFFFAOYSA-N","7279","7560"
"XX846301","Training-120",212.0585," POSITIVE",5.737,34,"2534_Imidacloprid urea","c1cc(ncc1CN2CCN=C2O)Cl","InChI=1S/C9H10ClN3O/c10-8-2-1-7(5-12-8)6-13-4-3-11-9(13)14/h1-2,5H,3-4,6H2,(H,11,14)","ADWTYURAFSWNSU-UHFFFAOYSA-N","10248201","15390532"
"XX840101","Training-121",203.0927," POSITIVE",5.756,43,"0147_Metamitron","CC1=NN=C(C(=O)N1N)c1ccccc1","InChI=1S/C10H10N4O/c1-7-12-13-9(10(15)14(7)11)8-5-3-2-4-6-8/h2-6H,11H2,1H3","VHCNQEUWZYOAEV-UHFFFAOYSA-N","35563","38854"
"XX856302","Training-122",254.0594," POSITIVE",5.918,46,"0176_Sulfamethoxazole","Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1","InChI=1S/C10H11N3O3S/c1-7-6-10(12-16-7)13-17(14,15)9-4-2-8(11)3-5-9/h2-6H,11H2,1H3,(H,12,13)","JLKIGFTWXXRPMT-UHFFFAOYSA-N","5138","5329"
"XX859601","Training-123",240.115," POSITIVE",5.918,11,"0546_Bupropion","CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1","InChI=1S/C13H18ClNO/c1-9(15-13(2,3)4)12(16)10-6-5-7-11(14)8-10/h5-9,15H,1-4H3","SNPPWIUOZRMYNY-UHFFFAOYSA-N","431","444"
"XX845501","Training-124",250.016," POSITIVE",5.944,43,"2526_Clothianidin","CN=C(NCC1=CN=C(Cl)S1)N[N+]([O-])=O","InChI=1S/C6H8ClN5O2S/c1-8-6(11-12(13)14)10-3-4-2-9-5(7)15-4/h2H,3H2,1H3,(H2,8,10,11)","PGOOBECODWQEAB-UHFFFAOYSA-N","184723","213027"
"XX854601","Training-125",189.1022," POSITIVE",6.069,41,"0003_Phenazone","CN1N(C(=O)C=C1C)c1ccccc1","InChI=1S/C11H12N2O/c1-9-8-11(14)13(12(9)2)10-6-4-3-5-7-10/h3-8H,1-2H3","VEQOALNAAJBPNY-UHFFFAOYSA-N","2121","2206"
"XX837901","Training-126",230.0069," POSITIVE",6.076,31,"0013_Dimethoate","CNC(=O)CSP(=S)(OC)OC","InChI=1S/C5H12NO3PS2/c1-6-5(7)4-12-10(11,8-2)9-3/h4H2,1-3H3,(H,6,7)","MCWXGJITAZMZEV-UHFFFAOYSA-N","2973","3082"
"XX846901","Training-127",222.0316," POSITIVE",6.133,7,"2540_quinmerac","CC1=CC2=C(N=C1)C(C(O)=O)=C(Cl)C=C2","InChI=1S/C11H8ClNO2/c1-6-4-7-2-3-8(12)9(11(14)15)10(7)13-5-6/h2-5H,1H3,(H,14,15)","ALZOLUNSQWINIR-UHFFFAOYSA-N","82847","91749"
"XX808501","Training-128",131.0604," POSITIVE",6.143,5,"Chinoxalin","C1=CC=C2N=CC=NC2=C1","InChI=1S/C8H6N2/c1-2-4-8-7(3-1)9-5-6-10-8/h1-6H","XSCHRSMBECNVNS-UHFFFAOYSA-N","21106470","7045"
"XX847002","Training-129",271.0415," POSITIVE",6.19,23,"2541_Thiacloprid amide","NC(=O)N=C1SCCN1CC1=CN=C(Cl)C=C1","InChI=1S/C10H11ClN4OS/c11-8-2-1-7(5-13-8)6-15-3-4-17-10(15)14-9(12)16/h1-2,5H,3-4,6H2,(H2,12,16)","LEZHOZPJYAQQNU-UHFFFAOYSA-N","34448786","86222983"
"XX883701","Training-130",223.154," POSITIVE",6.262,7,"2372_Tetraglyme","COCCOCCOCCOCCOC","InChI=1S/C10H22O5/c1-11-3-5-13-7-9-15-10-8-14-6-4-12-2/h3-10H2,1-2H3","ZUHZGEOKBKGPSW-UHFFFAOYSA-N","13835433","8925"
"XX839401","Training-131",256.0596," POSITIVE",6.284,57,"0117_Imidacloprid","[O-][N+](=O)NC1=NCCN1Cc1ccc(Cl)nc1","InChI=1S/C9H10ClN5O2/c10-8-2-1-7(5-12-8)6-14-4-3-11-9(14)13-15(16)17/h1-2,5H,3-4,6H2,(H,11,13)","YWTYJOPNNQFBPC-UHFFFAOYSA-N","77934","86418"
"XX831203","Training-132",119.0604," POSITIVE",6.347,4,"Indazole","c1n[nH]c2ccccc12","InChI=1S/C7H6N2/c1-2-4-7-6(3-1)5-8-9-7/h1-5H,(H,8,9)","BAXOFTOLAUCFNW-UHFFFAOYSA-N","8866","9221"
"XX850201","Training-133",219.1128," POSITIVE",6.372,20,"0276_Primidone","CCC1(C(=O)NCNC1=O)c1ccccc1","InChI=1S/C12H14N2O2/c1-2-12(9-6-4-3-5-7-9)10(15)13-8-14-11(12)16/h3-7H,2,8H2,1H3,(H,13,15)(H,14,16)","DQMZLTXERSFNPB-UHFFFAOYSA-N","4740","4909"
"XX841701","Training-134",239.1503," POSITIVE",6.53,14,"0271_Pirimicarb","CN(C)C(=O)Oc1nc(nc(C)c1C)N(C)C","InChI=1S/C11H18N4O2/c1-7-8(2)12-10(14(3)4)13-9(7)17-11(16)15(5)6/h1-6H3","YFGYUFNIOHWBOB-UHFFFAOYSA-N","29348","31645"
"XX840201","Training-135",222.0429," POSITIVE",6.549,32,"0148_Chloridazon","NC1=C(Cl)C(=O)N(N=C1)c1ccccc1","InChI=1S/C10H8ClN3O/c11-9-8(12)6-13-14(10(9)15)7-4-2-1-3-5-7/h1-6H,12H2","WYKYKTKDBLFHCY-UHFFFAOYSA-N","14790","15546"
"XX840801","Training-136",188.0697," POSITIVE",6.738,10,"0173_Desethylatrazine","CC(C)Nc1nc(N)nc(Cl)n1","InChI=1S/C6H10ClN5/c1-3(2)9-6-11-4(7)10-5(8)12-6/h3H,1-2H3,(H3,8,9,10,11,12)","DFWFIQKMSFGDCQ-UHFFFAOYSA-N","21157","22563"
"XX831806","Training-137",323.0196," POSITIVE",6.853,22,"0020_Chloramphenicol","OC[C@@H](NC(=O)C(Cl)Cl)[C@H](O)C1=CC=C(C=C1)[N+]([O-])=O","InChI=1S/C11H12Cl2N2O5/c12-10(13)11(18)14-8(5-16)9(17)6-1-3-7(4-2-6)15(19)20/h1-4,8-10,16-17H,5H2,(H,14,18)/t8-,9-/m1/s1","WIIZWVCIJKGZOK-RKDXNWHRSA-N","5744","5959"
"XX880101","Training-138",134.0713," POSITIVE",6.984,10,"0291_5-Methyl-1H-benzotriazole","CC1=CC=C2NN=NC2=C1","InChI=1S/C7H7N3/c1-5-2-3-6-7(4-5)9-10-8-6/h2-4H,1H3,(H,8,9,10)","LRUDIIUSNGCQKF-UHFFFAOYSA-N","8381","8705"
"XX884001","Training-139",176.0706," POSITIVE",7.003,22,"2599_7-Amino-4-methylcoumarin","CC1=CC(=O)OC2=CC(N)=CC=C12","InChI=1S/C10H9NO2/c1-6-4-10(12)13-9-5-7(11)2-3-8(6)9/h2-5H,11H2,1H3","GLNDAGDHSLMOKX-UHFFFAOYSA-N","83285","92249"
"XX832201","Training-140",278.2115," POSITIVE",7.004,14,"0361_Venlafaxine","COC1=CC=C(C=C1)C(CN(C)C)C1(O)CCCCC1","InChI=1S/C17H27NO2/c1-18(2)13-16(17(19)11-5-4-6-12-17)14-7-9-15(20-3)10-8-14/h7-10,16,19H,4-6,11-13H2,1-3H3","PNVNVHUZROJLTJ-UHFFFAOYSA-N","5454","5656"
"XX860101","Training-141",180.1747," POSITIVE",7.018,11,"0594_Memantine","CC12CC3CC(C)(C1)CC(N)(C3)C2","InChI=1S/C12H21N/c1-10-3-9-4-11(2,6-10)8-12(13,5-9)7-10/h9H,3-8,13H2,1-2H3","BUGYDGFZZOZRHP-UHFFFAOYSA-N","3914","4054"
"XX844801","Training-142",223.0745," POSITIVE",7.021,19,"2363_Acetamiprid","CN(Cc1ccc(Cl)nc1)C(C)=NC#N","InChI=1S/C10H11ClN4/c1-8(14-7-12)15(2)6-9-3-4-10(11)13-5-9/h3-5H,6H2,1-2H3","WCXDHFDTOYPNIE-UHFFFAOYSA-N","21130168","213021"
"XX861001","Training-143",327.1371," POSITIVE",7.037,29,"2327_Clozapine","CN1CCN(CC1)C1=C2C=CC=CC2=Nc2ccc(Cl)cc2N1","InChI=1S/C18H19ClN4/c1-22-8-10-23(11-9-22)18-14-4-2-3-5-15(14)20-16-7-6-13(19)12-17(16)21-18/h2-7,12,21H,8-11H2,1H3","ZUXABONWMNSFBN-UHFFFAOYSA-N","2716","2818"
"XX817901","Training-144",147.0441," POSITIVE",7.095,8,"Cumarin","O=C1OC2=CC=CC=C2C=C1","InChI=1S/C9H6O2/c10-9-6-5-7-3-1-2-4-8(7)11-9/h1-6H","ZYGHJZDHTFUPRJ-UHFFFAOYSA-N","13848793","323"
"XX859801","Training-145",307.1113," POSITIVE",7.188,42,"0574_fluconazole","OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F","InChI=1S/C13H12F2N6O/c14-10-1-2-11(12(15)3-10)13(22,4-20-8-16-6-18-20)5-21-9-17-7-19-21/h1-3,6-9,22H,4-5H2","RFHAOTPXVQNOHP-UHFFFAOYSA-N","3248","3365"
"XX855601","Training-146",260.1645," POSITIVE",7.301,29,"0039_Propranolol","CC(C)NCC(O)COc1cccc2ccccc12","InChI=1S/C16H21NO2/c1-12(2)17-10-14(18)11-19-16-9-5-7-13-6-3-4-8-15(13)16/h3-9,12,14,17-18H,10-11H2,1-2H3","AQHHHDLHHXJYJD-UHFFFAOYSA-N","4777","4946"
"XX859501","Training-147",326.2326," POSITIVE",7.32,32,"0543_Bisoprolol","CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1","InChI=1S/C18H31NO4/c1-14(2)19-11-17(20)13-23-18-7-5-16(6-8-18)12-21-9-10-22-15(3)4/h5-8,14-15,17,19-20H,9-13H2,1-4H3","VHYCDWMUTMEGQY-UHFFFAOYSA-N","2312","2405"
"XX818801","Training-148",329.186," POSITIVE",7.324,39,"Labetalol","CC(CCC1=CC=CC=C1)NCC(O)C1=CC(C(N)=O)=C(O)C=C1","InChI=1S/C19H24N2O3/c1-13(7-8-14-5-3-2-4-6-14)21-12-18(23)15-9-10-17(22)16(11-15)19(20)24/h2-6,9-11,13,18,21-23H,7-8,12H2,1H3,(H2,20,24)","SGUAFYQXFOLMHL-UHFFFAOYSA-N","3734","3869"
"XX862001","Training-149",265.1911," POSITIVE",7.396,11,"2401_Tetracain","CCCCNc1ccc(cc1)C(=O)OCCN(C)C","InChI=1S/C15H24N2O2/c1-4-5-10-16-14-8-6-13(7-9-14)15(18)19-12-11-17(2)3/h6-9,16H,4-5,10-12H2,1-3H3","GKCBAIGFKIBETG-UHFFFAOYSA-N","5218","5411"
"XX858801","Training-150",256.1696," POSITIVE",7.528,8,"0514_Finasteride","CN(C)CCOC(c1ccccc1)c1ccccc1","InChI=1S/C17H21NO/c1-18(2)13-14-19-17(15-9-5-3-6-10-15)16-11-7-4-8-12-16/h3-12,17H,13-14H2,1-2H3","ZZVUWRFHKOJYTH-UHFFFAOYSA-N","2989","3100"
"XX840401","Training-151",214.1121," POSITIVE",7.572,18,"0154_Simetryn","CCNc1nc(NCC)nc(SC)n1","InChI=1S/C8H15N5S/c1-4-9-6-11-7(10-5-2)13-8(12-6)14-3/h4-5H2,1-3H3,(H2,9,10,11,12,13)","MGLWZSOBALDPEK-UHFFFAOYSA-N","13303","13905"
"XX871201","Training-152",152.0165," POSITIVE",7.587,8,"2589_2-hydroxybenzothiazole","O=C1NC2=C(S1)C=CC=C2","InChI=1S/C7H5NOS/c9-7-8-5-3-1-2-4-6(5)10-7/h1-4H,(H,8,9)","YEDUAINPPJYDJZ-UHFFFAOYSA-N","13036","13625"
"XX858902","Training-153",296.07," POSITIVE",7.661,72,"0515_Diphenhydramine","CC(=O)NC1=CC=C(C=C1)S(=O)(=O)NC1=NOC(C)=C1","InChI=1S/C12H13N3O4S/c1-8-7-12(14-19-8)15-20(17,18)11-5-3-10(4-6-11)13-9(2)16/h3-7H,1-2H3,(H,13,16)(H,14,15)","GXPIUNZCALHVBA-UHFFFAOYSA-N","58771","65280"
"XX854306","Training-154",197.0608," POSITIVE",7.699,33,"_4-Fluorobenzoylpropionic acid","OC(=O)CCC(=O)C1=CC=C(F)C=C1","InChI=1S/C10H9FO3/c11-8-3-1-7(2-4-8)9(12)5-6-10(13)14/h1-4H,5-6H2,(H,13,14)","WUYWHIAAQYQKPP-UHFFFAOYSA-N","91589","101359"
"XX859002","Training-155",325.1711," POSITIVE",7.755,56,"0516_Acetyl-sulfamethoxazole","CN(C)CCCC1(OCc2cc(ccc12)C#N)c1ccc(F)cc1","InChI=1S/C20H21FN2O/c1-23(2)11-3-10-20(17-5-7-18(21)8-6-17)19-9-4-15(13-22)12-16(19)14-24-20/h4-9,12H,3,10-11,14H2,1-2H3","WSEQXVZVJXJVFP-UHFFFAOYSA-N","2669","2771"
"XX827301","Training-156",166.0863," POSITIVE",7.762,12,"Ethyl-p-aminobenzoate","CCOC(=O)C1=CC=C(N)C=C1","InChI=1S/C9H11NO2/c1-2-12-9(11)7-3-5-8(10)6-4-7/h3-6H,2,10H2,1H3","BLFLLBZGZJTVJG-UHFFFAOYSA-N","13854242","2337"
"XX852103","Training-157",494.2663," POSITIVE",7.777,116,"2258_Imatinib","CN1CCN(CC2=CC=C(C=C2)C(=O)NC2=CC(NC3=NC(=CC=N3)C3=CN=CC=C3)=C(C)C=C2)CC1","InChI=1S/C29H31N7O/c1-21-5-10-25(18-27(21)34-29-31-13-11-26(33-29)24-4-3-12-30-19-24)32-28(37)23-8-6-22(7-9-23)20-36-16-14-35(2)15-17-36/h3-13,18-19H,14-17,20H2,1-2H3,(H,32,37)(H,31,33,34)","KTUFNOKKBVMGRW-UHFFFAOYSA-N","5101","5291"
"XX842402","Training-158",253.0309," POSITIVE",7.779,20,"0320_Thiacloprid","Clc1ccc(CN2CCSC2=NC#N)cn1","InChI=1S/C10H9ClN4S/c11-9-2-1-8(5-13-9)6-15-3-4-16-10(15)14-7-12/h1-2,5H,3-4,6H2","HOKKPVIRMVDYPB-UHFFFAOYSA-N","21865404","115224"
"XX882102","Training-159",136.0215," POSITIVE",7.857,3,"0421_Benzothiazole","S1C=NC2=CC=CC=C12","InChI=1S/C7H5NS/c1-2-4-7-6(3-1)8-5-9-7/h1-5H","IOJUPLGTWVMSFF-UHFFFAOYSA-N","6952","7222"
